actor_id,movie_id
0,0
0,306
0,2112
0,2960
1,1
1,13
1,14
1,18
1,33
1,106
1,118
1,134
1,181
1,205
1,289
1,305
1,343
1,807
1,905
1,945
1,1096
1,1240
1,1354
1,1420
1,1436
1,1449
1,1519
1,1629
1,1642
1,1753
1,1898
1,1946
1,2117
1,2177
1,2389
1,2449
1,3058
1,3170
1,3582
1,3709
1,3817
1,4104
1,4128
1,4173
1,4352
2,2
2,63
2,137
2,259
2,3163
3,3
3,128
3,674
3,778
3,1046
3,1966
3,1978
3,2452
3,3419
3,3567
3,4888
4,4
5,5
5,4551
6,6
6,31
6,109
6,154
6,161
6,201
6,513
6,753
6,993
6,1215
6,1219
6,1252
6,1355
6,1371
6,1439
6,1612
6,1801
6,1909
6,2450
6,2565
6,2715
6,2864
6,3381
6,3438
6,3447
6,3461
6,3463
6,3613
6,4028
6,4277
6,4557
7,7
7,1253
8,8
8,17
8,81
8,127
8,130
8,160
8,244
8,320
8,625
8,794
8,1373
8,1583
8,1653
8,2789
8,3533
9,9
9,929
9,1086
9,1754
9,1979
9,2232
9,2535
9,3773
10,10
10,15
10,548
10,554
10,610
10,1230
10,2320
11,11
11,957
11,979
11,1011
11,1048
11,1095
11,1192
11,1234
11,1263
11,1406
11,1412
11,1416
11,1462
11,1486
11,2032
11,2042
11,2606
11,2900
11,2912
11,3592
11,3768
11,4025
12,12
16,16
16,335
16,372
16,567
16,1540
16,1742
16,2134
16,2292
16,2883
16,4301
16,4690
16,4730
16,4742
19,19
19,71
19,73
19,116
19,117
19,152
19,190
19,197
19,272
19,274
19,352
19,409
19,522
19,673
19,842
19,851
19,893
19,1468
19,2052
20,20
20,23
20,99
20,801
21,21
21,39
21,996
21,1389
21,1875
21,1917
21,2048
21,2414
21,2475
21,2639
21,2714
21,3389
22,22
22,481
22,1709
24,24
24,270
24,340
24,982
24,1556
24,2810
24,3230
24,3483
24,4335
25,25
25,264
25,952
25,1005
25,1018
25,1022
25,1293
25,1995
25,2049
25,2111
25,2260
25,2723
25,2731
25,3201
25,3520
25,4694
26,26
26,50
26,97
26,179
26,257
26,296
26,307
26,308
26,326
26,361
26,452
26,641
26,911
26,990
26,1114
26,1422
26,1453
26,1560
26,2067
26,2757
26,3476
27,27
27,32
27,69
27,80
27,212
27,363
27,366
27,434
27,662
27,747
27,786
27,856
27,910
27,983
27,1247
27,1471
27,1701
27,2255
27,2311
27,2532
27,2721
27,2991
27,3271
27,3413
27,3477
27,4563
28,28
28,133
28,213
28,275
28,388
28,465
28,635
28,958
28,1013
28,1053
28,1074
28,1232
28,1267
28,1482
28,1628
28,1778
28,1836
28,1871
28,1874
28,1900
28,2375
28,2650
28,2749
28,2880
28,2892
28,3055
28,3204
28,3865
28,3981
29,29
29,579
29,595
29,2761
29,3129
29,4913
30,30
30,3493
30,4533
34,34
34,123
34,144
34,145
34,156
34,210
34,239
34,265
34,303
34,483
34,526
34,658
34,1041
34,1049
34,1084
34,1514
34,1944
34,2057
34,2059
34,3169
34,3879
35,35
35,170
35,238
35,263
35,402
35,444
35,449
35,460
35,478
35,535
35,550
35,602
35,904
35,935
35,1006
35,1148
35,1342
35,1566
35,1586
35,2383
35,2437
35,2736
35,2796
35,2876
35,3572
35,4367
35,4462
36,36
36,53
36,425
37,37
37,1723
37,3638
38,38
38,4778
40,40
40,328
40,341
40,393
40,516
40,1144
40,1163
40,1358
40,1920
40,2027
40,2129
40,2235
40,2499
40,2693
40,3235
40,3291
40,3332
40,3448
41,41
41,755
41,1020
41,2221
41,2793
41,3228
41,4617
42,42
42,180
42,203
42,241
42,675
42,812
42,918
42,1186
42,1864
42,2496
42,2869
42,3054
42,3474
42,3594
42,4346
42,4515
43,43
43,91
43,129
43,208
43,311
43,353
43,396
43,457
43,536
43,648
43,655
43,659
43,712
43,836
43,845
43,1195
43,1224
43,1269
43,1428
43,1588
43,1661
43,2393
43,3360
43,4183
44,44
44,66
44,120
44,159
44,327
44,769
44,832
44,839
44,901
44,1052
44,1233
44,1699
44,2047
44,2126
44,2319
44,2329
44,2625
44,3029
44,3186
44,3308
44,3383
44,3779
44,3891
45,45
45,299
45,317
45,437
45,619
45,679
45,724
45,808
45,1034
45,1153
45,1478
45,1534
45,1559
45,1725
45,1787
45,1951
45,2109
45,2140
45,2222
45,2274
45,2963
45,3017
45,3117
45,3861
45,4311
