director_id,movie_id
0,0
0,26
0,288
0,291
0,606
0,2486
0,3575
1,1
1,13
1,14
1,181
1,205
1,1219
1,2278
2,2
2,30
2,457
2,574
2,1114
2,2144
2,2606
2,3493
3,3
3,66
3,96
3,97
3,120
3,1066
3,1233
3,3716
4,4
5,5
5,58
5,338
6,6
6,31
6,38
6,161
6,993
6,1560
6,1646
6,2509
6,3056
6,3461
6,4003
6,4778
6,4813
7,7
8,8
8,17
8,794
8,1334
9,9
9,63
9,114
9,137
10,10
10,15
10,165
10,312
10,564
10,709
10,1759
10,4401
11,11
11,47
11,49
11,65
11,210
11,370
11,526
11,3592
12,12
12,46
12,1651
12,1726
12,1898
12,2259
12,3892
12,4761
16,16
16,64
16,582
16,927
16,2001
18,18
18,417
18,497
18,945
18,1585
19,19
19,71
19,152
19,352
19,1131
19,1584
19,1596
20,20
20,23
20,25
20,99
20,270
20,337
20,339
20,340
20,2049
20,3775
20,4584
20,4694
21,21
21,39
21,3468
22,22
22,159
22,227
22,275
22,278
22,283
22,290
22,330
22,641
22,974
22,1358
22,1498
22,1640
22,1777
22,2011
22,3277
22,3891
24,24
24,926
24,1616
24,1810
24,3202
27,27
27,86
27,897
27,3000
28,28
28,116
28,415
28,570
28,1194
28,3164
29,29
29,4677
32,32
32,2721
33,33
33,118
33,134
33,287
33,441
33,488
33,602
33,1333
33,1400
33,1642
33,2177
33,2449
33,2623
33,3163
33,3908
33,4128
34,34
34,59
34,314
34,355
34,407
34,512
34,590
34,732
34,830
34,1910
35,35
36,36
36,37
36,53
36,111
36,112
36,151
36,190
36,280
36,528
36,970
36,1848
36,2052
36,2105
40,40
40,235
40,2499
40,4690
41,41
41,353
41,583
41,1095
41,1588
42,42
42,286
42,484
42,539
42,661
42,717
42,781
42,809
42,2944
43,43
44,44
44,226
44,360
44,674
44,684
44,1779
45,45
45,1196
45,2163
45,2293
45,3696
45,4413
45,4485
48,48
48,141
48,160
48,936
50,50
50,196
50,903
50,2757
50,3476
51,51
51,115
51,669
51,1132
51,1436
51,1535
51,3843
52,52
52,433
52,750
52,892
52,2551
54,54
54,178
54,189
54,194
54,284
54,373
54,523
54,536
54,545
54,589
54,604
54,648
54,653
54,697
54,911
54,1039
54,1224
54,1248
54,1556
54,1749
54,1874
54,2152
54,2154
54,2611
54,2917
54,3080
55,55
56,56
57,57
57,211
57,418
57,4750
57,4855
60,60
60,92
60,142
60,219
60,253
60,522
60,1814
60,4303
61,61
61,91
61,153
61,356
61,375
61,396
61,836
61,860
61,1188
61,1201
61,1496
61,1576
61,2363
62,62
62,124
62,126
62,232
62,654
62,3848
67,67
67,78
67,238
68,68
68,258
68,815
68,4569
69,69
69,79
69,80
69,682
69,1540
69,1805
69,3767
70,70
70,257
70,308
70,326
70,361
70,452
70,920
70,1281
70,1411
70,1513
70,1562
70,1790
70,1903
70,2425
70,2794
70,3100
70,3501
70,4535
70,4550
70,5001
72,72
72,100
72,164
72,395
72,493
